actual,predicted
3241,3210
3043,3117
3069,3079
0,1
23,0
3180,2196
1536,1535
20,7
2973,2981
3180,3353
34,33
0,0
86,31
11,2
0,0
2970,2984
111,479
0,3
2831,2779
3309,3291
1,7
4,0
3241,3239
0,2
0,1
3180,3192
18,52
3086,3159
3309,3288
0,1
3069,2997
3228,3233
4,9
3241,3211
1,4
0,3
3241,3185
3241,3239
228,219
0,0
0,4
0,0
0,0
502,556
116,58
0,0
0,0
0,0
0,2
3228,3247
2,0
3241,3218
0,2
194,129
2831,2812
1536,1496
3309,3285
0,156
0,0
5,36
3309,3290
3086,3127
0,0
32,42
1,0
3241,3232
5,21
3,0
0,0
743,443
5,8
3228,3228
0,2
2,9
0,2
2973,2937
0,0
17,4
20,7
3086,3016
0,3
0,2
11,3
3069,3024
0,0
2,15
42,3
0,0
0,2
1,13
3069,3035
0,0
1536,1519
0,4
743,685
0,0
0,0
3086,3052
3,4
10,52
743,507
1,0
6,2
3309,3319
0,0
2831,2818
20,39
3069,3022
3069,3093
3309,3346
3228,3263
5,0
0,0
0,0
3086,3019
2831,2784
3241,3216
0,2
3309,3295
0,0
3228,3220
2,3
0,3
3309,3316
3086,3046
2831,2769
222,235
0,3
23,11
3241,3218
0,0
743,651
32,10
3180,3159
3043,3156
0,1
3228,3212
502,519
2973,2999
0,0
2973,2985
3228,3243
3241,3292
0,0
20,18
321,447
321,293
0,0
0,0
1,0
0,0
3241,3297
3069,3056
1,2
0,0
0,0
194,150
3069,3245
0,0
15,84
3069,3129
1,22
3069,3077
12,2
0,0
3086,3067
0,3
0,0
1,6
3228,3255
0,3
0,0
3086,3032
2831,2852
2973,2948
0,3
3086,3095
0,2
3228,3221
0,1
0,2
3180,3145
3228,3249
111,107
3086,3086
3228,3214
1536,1534
3309,3318
6,2
2,0
3069,3038
2,38
3069,2941
3228,3274
9,5
0,0
2831,2840
3241,3246
0,5
0,0
743,540
3180,3205
2973,2983
0,7
3241,3245
0,0
0,0
5,50
743,658
0,0
8,0
3086,3073
3241,3239
3241,3122
0,0
0,7
3241,3178
0,4
0,3
0,0
3309,3313
0,0
0,0
3180,3170
3086,3029
1,1
4,10
48,122
0,0
3069,3054
4,9
1536,1554
1,0
33,9
4,8
34,11
7,41
13,3
3309,3291
0,0
0,2
14,29
0,0
91,40
0,0
0,0
2831,2824
0,9
0,2
3,0
0,0
2973,2973
3241,3156
0,1
1,0
2973,2995
2,7
3309,3294
0,0
3,17
0,0
3228,3226
8,20
13,18
0,0
1,0
0,2
0,0
18,6
0,0
3043,3056
0,2
743,583
743,738
3069,3069
3309,3299
743,669
2,10
112,185
22,34
14,2
1,21
2,0
0,3
1536,1544
3180,3147
0,0
18,5
0,2
0,0
3,4
3069,2985
0,0
0,0
3069,3024
3180,3137
0,2
1,0
3086,3073
99,79
0,2
0,2
4,6
26,8
3069,2957
0,3
3043,3067
0,0
3086,3039
12,1
0,1
2,11
0,0
1,18
1,13
2831,2709
3241,3251
0,0
3241,3225
3228,3266
502,519
6,37
4,6
3,21
0,0
1536,1556
1536,1534
3228,3213
0,0
1,17
3180,3213
1,30
5,14
3,0
3086,3023
3086,3104
0,0
0,4
17,44
25,10
3241,3058
0,2
3086,3039
0,3
0,2
1536,1536
0,10
2,14
3069,3039
3086,3063
0,3
135,138
0,0
2973,2982
0,12
0,10
0,0
0,0
1,20
0,0
0,0
0,0
502,518
73,67
3241,3184
15,65
3,0
0,0
219,520
9,4
3,1
2,0
3241,3273
3309,3337
1,0
3228,3241
0,1
0,0
2831,2804
3069,2983
3086,3085
0,0
4,24
3228,3255
3241,3196
3241,3212
0,0
3086,3089
1,0
0,7
0,0
0,0
3241,3279
0,0
0,3
0,5
2831,2794
0,0
3241,3227
0,2
1,0
3228,3249
0,0
0,3
0,0
3241,3232
1,0
0,0
7,20
3086,3145
3309,3286
1,0
1,0
0,0
0,0
2973,2952
3086,3087
24,20
0,7
0,2
3309,3322
0,1
1,19
9,4
9,17
3309,3291
6,11
3086,3087
3086,2968
23,11
1,35
743,590
0,0
3043,3039
0,0
0,1
3241,3280
1536,1551
1536,1523
25,4
3241,3446
0,0
3086,3066
3180,3242
2973,2967
19,6
33,3
0,0
0,0
0,0
0,1
21,10
0,0
3086,3069
0,8
3241,3268
3,3
3069,3025
3241,3205
3241,3193
1,143
3086,3067
3086,3076
3241,3254
0,0
118,55
2,13
1,4
0,0
0,0
3309,3293
1536,1556
49,30
0,2
3086,3042
5,11
20,0
1,1
1536,1535
3069,3012
0,0
3086,3102
3086,3044
0,7
3309,3344
0,3
0,0
2,0
1536,1487
57,40
2,11
3069,3071
0,0
0,0
4,0
2,13
0,7
0,4
3309,3383
0,0
0,0
0,0
0,0
0,3
7,15
0,6
0,0
0,0
3241,3204
3241,3191
0,6
3241,3250
11,18
2,0
1,1
3228,3285
3228,3224
2973,2984
111,619
1,2
7,3
0,2
3086,3051
0,0
3228,3259
0,0
1536,1540
14,4
0,2
3309,3298
2831,2827
1,6
0,0
3241,3288
2,2
3309,3317
18,16
3086,3019
3086,3085
0,0
0,0
1,8
0,0
3069,3010
0,4
0,7
3086,3041
217,271
0,0
743,737
0,0
0,2
3086,3036
1,1
24,26
0,0
7,10
1,1
1,6
3309,3272
3069,3034
0,0
0,0
2,0
3309,3319
0,0
0,0
12,0
1,4
1,25
74,40
743,549
4,0
1,0
171,9
1,24
194,136
3241,3218
3086,3132
49,58
2970,3011
743,467
3180,3163
5,14
0,0
5,3
1,7
3241,3204
0,0
3086,3071
3241,3240
3241,3247
0,0
3086,2991
0,0
3241,3270
0,0
23,5
3241,3361
1,24
0,3
1536,1538
0,1
0,0
0,0
3086,3085
3309,3301
4,163
3241,3210
0,0
10,2
3086,3068
8,5
0,2
1,0
3241,3222
0,0
3241,3228
743,581
743,725
3086,3098
0,0
0,0
0,2
0,0
1536,1543
3241,3156
5,1
0,3
3241,3179
2973,2996
3,45
3086,3066
3309,3296
0,0
12,22
3086,3094
3180,3324
3241,3277
0,4
1536,1553
1536,1593
0,1
3,14
217,296
0,0
3180,3208
3180,3208
0,0
2,4
743,501
1536,1552
13,10
3,3
0,5
2973,2947
2831,2830
0,0
2831,2769
0,0
3228,3221
3228,3217
1,21
0,0
1536,1546
4,1
3,12
8,13
68,19
0,2
33,4
3241,3199
0,0
3228,3205
0,0
1,11
3180,3172
0,0
0,1
3069,2978
0,4
0,0
3309,3371
1,14
87,78
3,0
0,0
39,32
0,1
0,5
0,0
0,6
2,11
1536,1536
0,0
1536,1579
149,76
3228,3266
116,73
0,0
0,0
3309,3335
1,0
0,1
6,3
3,3
1,1
0,0
321,272
0,5
1536,1555
3241,3211
3241,3246
743,550
3,24
3228,3224
0,10
2831,2873
0,6
0,1
0,1
3043,2803
2,3
28,11
0,0
3086,3053
0,12
3241,3250
0,1
3241,3229
0,0
3309,3265
1,4
1536,1547
0,0
3086,3047
1,1
12,3
1536,1517
3086,3043
3086,3113
26,19
0,0
3086,3094
0,0
0,0
2973,2989
3228,3282
0,1
3,32
2973,2984
1536,1550
3069,3016
0,0
0,0
3,4
1,54
0,4
3180,3195
74,78
3069,3069
3043,3172
1,14
4,10
0,0
0,4
3228,3230
0,0
0,0
3241,3295
0,0
0,0
0,0
743,500
0,6
0,0
1,1
3086,3049
0,0
0,10
2831,2838
3228,3315
0,0
0,1
1,13
1,6
1536,1530
3228,3190
2,23
3086,3053
3086,3106
3086,3086
3086,3092
3069,3054
2,9
3228,3225
1536,1555
0,1
0,0
1536,1552
3241,3234
0,0
0,3
2831,2863
23,13
2,33
0,4
0,2
3241,3626
3309,3262
0,1
0,0
5,6
743,707
3228,3201
9,0
325,278
2831,2825
194,139
2831,2807
0,0
3086,3163
1536,1556
0,0
0,1
0,0
3043,2968
1,11
12,99
3309,3296
78,64
84,64
0,0
0,7
3241,3223
0,0
2973,2991
0,9
3086,3067
0,0
2973,3020
0,0
0,0
0,2
3241,3229
0,0
98,99
84,216
1536,1566
0,1
0,0
0,2
3086,3036
3241,3220
0,16
5,20
1536,1524
0,3
0,0
0,4
3069,3032
3086,3081
3309,3339
0,6
3086,3105
0,2
1536,1584
3309,3385
12,4
0,0
217,41
4,7
3086,3064
3,69
3241,3277
0,0
3241,3253
2831,2807
0,0
3069,3022
0,92
3180,3187
6,4
502,517
0,0
0,4
743,652
6,16
0,12
650,580
3,2
0,5
49,17
0,0
0,2
3241,3231
2,2
0,0
3069,3119
0,0
3241,3215
2,18
23,12
0,4
4,9
0,4
0,0
0,0
2,0
3309,3257
0,1
10,0
3180,3173
74,29
0,4
74,13
219,486
6,32
2,5
743,624
1536,1533
5,13
0,0
2831,2820
1,0
1,18
2973,2982
27,18
0,1
3309,3292
0,0
0,0
743,687
743,532
1536,1541
3086,3111
0,2
3043,2989
2973,2955
0,8
0,0
3309,3312
0,0
0,7
3309,3316
0,1
3086,3027
3069,3005
0,1
0,1
3309,3354
3180,3166
1536,1547
1,1
3043,3037
1,11
0,0
7,4
27,9
2831,2712
3180,3166
0,2
4,7
0,2
0,2
3180,3217
3309,3252
3309,3284
3241,3244
743,582
3086,3056
3086,3090
3086,3105
1,14
3086,3023
22,17
0,4
3086,3102
3309,3273
0,0
3180,3164
1,0
1,41
1536,1553
2,7
3228,3207
2,13
0,2
3180,3159
91,23
0,0
3309,3300
2831,2817
3228,3210
11,16
0,1
111,108
6,10
27,12
2973,3010
3086,3041
0,0
7,14
19,24
0,8
1,0
0,3
2831,2891
3309,3328
18,7
0,0
2973,2959
3180,3171
27,7
0,0
0,6
0,0
0,0
3228,3221
0,0
502,550
1,0
27,24
0,0
3086,2931
0,0
2831,2823
0,9
0,1
73,62
0,3
9,0
3180,3190
0,0
3241,3251
0,0
0,0
3043,3049
3180,3214
0,1
3241,2999
0,6
0,0
3069,2987
0,0
1536,1553
3309,3303
0,1
3180,3165
3086,3076
3241,3188
1,2
24,16
0,0
3069,3032
0,0
8,0
0,2
2973,2953
4,4
2831,2817
743,448
83,57
0,0
1536,1547
0,6
0,0
0,0
3086,3070
30,36
74,72
0,2
0,0
2973,2996
3086,3080
3241,3239
1,4
3180,3177
502,519
0,6
3043,3139
2,3
0,1
0,1
1,0
3180,3161
0,1
219,506
7,3
0,0
3241,3289
57,42
0,0
1,38
3086,3241
0,507
3086,3050
3241,3224
0,0
3069,2944
135,141
99,94
23,1
22,54
0,0
0,1
3241,3285
0,2
0,9
15,20
1,1
2973,2978
0,0
9,12
0,6
1536,1531
3309,3322
27,70
3043,3041
3086,3075
1,4
3,2
3241,3276
3309,3261
0,0
0,0
3180,3173
0,0
3228,3262
2,16
743,660
0,0
2831,2839
0,0
3086,3096
1,14
0,0
109,94
2831,2843
0,0
3241,3240
2,9
0,0
3086,3013
3086,3034
3241,3286
0,2
0,0
3069,3062
49,52
228,210
2973,3004
0,0
0,0
3043,3057
0,0
0,6
3241,3238
5,0
0,4
0,2
1536,1547
0,0
3,11
3086,3071
3069,3033
0,1
2831,2820
3,6
1536,1566
135,12
0,0
0,0
3086,3041
1,4
0,0
0,0
3228,3236
0,5
0,0
0,0
27,13
0,2
5,1
0,0
3180,3052
0,7
3180,3189
2,8
0,3
3,0
91,86
3086,3064
3043,3049
1,8
3241,3177
3241,3200
3241,3208
0,2
3086,3058
0,0
1,1
3086,3085
2973,2972
16,41
18,7
3309,3291
0,0
3086,3081
6,31
3180,3154
6,32
3,12
29,5
3086,3083
1536,1554
0,0
3086,3087
14,13
1,68
111,172
1,1
0,0
33,5
1536,1553
2973,2923
0,12
111,108
3241,3204
3241,3253
3086,3113
0,0
3309,3324
3,11
743,672
3086,3068
177,154
0,4
0,2
3069,3048
0,3
2,0
3086,3080
1536,1532
0,7
24,36
4,16
24,0
3180,3100
3241,3226
3086,3084
1,26
0,2
0,0
0,1
162,126
1536,1535
1536,1499
3228,3235
1,0
3086,3088
0,5
3,0
1,8
1536,1555
3180,3138
0,3
0,4
0,0
1536,1547
0,0
118,32
1536,1553
3069,3065
0,8
0,0
3086,3088
3180,3177
6,2
217,166
217,99
3241,3213
219,477
0,1
0,3
321,359
106,124
502,534
2831,2833
3228,3215
0,0
0,1
6,0
2,0
1,2
1,3
1,0
1,1
4,6
0,0
2973,2992
0,8
0,0
4,36
2973,3013
1,3
109,14
1536,1484
3086,3129
0,14
0,0
3069,3018
3180,3204
3086,3043
0,4
3241,3227
73,105
0,0
0,5
1,2
13,30
3241,3221
0,0
0,0
2,13
0,0
0,1
2973,2983
0,2
24,29
0,0
0,1
0,0
0,3
1,0
3086,3060
22,0
3086,3066
3241,3227
1,0
5,0
0,4
0,0
0,2
321,320
0,5
321,345
3241,3213
3309,3270
3309,3345
0,0
3180,3172
1,20
3241,3162
0,20
3,0
3241,3231
3241,3264
16,18
217,214
0,0
0,1
0,2
3069,3060
177,140
3241,3219
0,0
20,20
0,2
3,14
0,0
3241,3231
0,0
4,8
1,2
3086,3009
10,39
106,125
3043,3095
1,0
1536,1553
3086,3067
3241,3211
0,2
3228,3216
502,528
0,1
0,2
2,44
2973,2989
0,0
3241,3196
3086,3014
3241,3223
3228,3255
33,24
743,596
0,0
111,598
219,644
1,1
0,2
0,1
1536,1560
0,0
162,52
1,0
0,135
0,5
9,7
3241,3238
502,518
2,7
1536,1501
0,1
3241,3295
39,42
24,67
0,1
0,2
0,5
1,0
10,1
0,0
3241,3304
0,0
0,4
0,2
0,0
3086,3118
3309,3264
2973,2954
0,0
1,39
0,1
1536,1555
3228,3210
12,6
32,29
1536,1546
3241,3277
0,0
2831,2839
1536,1562
3228,3220
0,0
2831,2773
0,0
502,544
1,10
1,0
2,0
11,3
4,14
0,2
0,1
10,9
2831,2808
78,74
0,0
5,9
1536,1553
3,0
0,0
3086,3091
0,0
6,2
9,9
2973,2956
0,0
0,0
3086,3086
0,22
3,1
2831,2837
1,9
9,8
0,0
0,0
0,11
2,3
0,14
3,19
1536,1534
0,8
3180,3191
0,0
0,0
3228,3265
3241,3269
0,3
70,93
1,1
0,0
0,0
3180,3167
1,11
0,19
3086,3092
111,277
3241,3249
0,0
0,1
1,1
2,6
0,8
4,10
2973,2962
2973,2995
3241,3227
0,0
4,15
0,0
1536,1553
0,15
2831,2861
0,4
3228,3221
16,15
3241,3172
0,0
502,495
0,41
0,3
0,0
3228,3222
3241,3241
0,6
27,3
3,0
111,529
0,6
321,330
8,6
0,0
2,15
217,268
0,0
219,534
2973,3002
0,1
1536,1566
0,0
0,0
2,0
1,14
0,0
1,0
3241,3277
2973,3038
0,0
1,2
3180,3184
3086,3058
2831,2853
0,0
0,0
0,4
3180,3152
3241,3254
2973,2953
54,4
75,65
3309,3304
1536,1545
135,41
0,0
3086,3082
3241,3225
18,13
1,16
2831,2823
3086,2913
1,0
3241,3179
3086,3019
0,0
3180,3206
3180,3277
194,227
3069,3080
0,0
0,4
0,2
0,0
0,0
3086,3066
3241,3263
0,0
23,7
0,1
33,0
0,2
3309,3302
1,23
3241,3252
2973,3008
3180,3216
1536,1535
0,0
743,650
3241,3145
26,17
3043,3018
3241,3260
3086,3121
4,6
2973,3010
27,15
0,1
0,1
0,0
1536,1536
3309,3314
86,3
0,0
156,80
3086,3087
3180,3169
0,7
0,2
0,1
91,46
3241,3228
3241,3235
6,20
1,2
0,13
0,2
3309,3271
3228,3230
0,9
0,0
0,1
0,0
20,14
1536,1530
0,2
1,0
3086,3082
743,278
14,0
11,1
2,6
0,0
15,62
3241,3203
0,5
3180,3190
743,696
3086,3055
3241,3262
125,85
13,33
2831,2867
2,0
194,212
3043,3347
1,1
0,3
0,3
0,0
0,2
2,19
0,0
1,6
0,0
34,15
3228,3243
3228,3231
0,0
0,0
3228,3246
22,34
1536,1587
10,24
0,10
8,15
0,1
1,4
115,81
6,7
0,0
0,1
3241,3216
3043,3089
1,0
1,1
0,5
0,1
0,5
0,0
2973,2978
1,3
0,0
3309,3315
0,0
3180,3126
1536,1532
19,25
0,2
1,1
0,0
1,10
0,0
3241,3253
0,0
53,5
3069,3063
0,0
0,0
3241,3238
0,1
3228,3286
0,0
3069,2810
0,0
5,13
25,13
3086,3127
3228,3190
0,0
3241,3210
0,0
0,0
3069,3034
24,1
98,109
3069,2987
0,0
17,11
0,0
502,519
0,0
10,17
0,3
1536,1531
3309,3329
3086,3031
3241,3215
0,0
0,11
2973,2983
743,675
1536,1567
0,1
0,5
1,11
0,1
2831,2868
0,1
1536,1549
1536,1533
1536,1537
0,0
743,430
3180,3208
0,26
3086,3048
1536,1576
0,0
0,0
0,0
42,10
27,1
0,5
147,80
3241,3233
2973,2966
0,0
30,1
3180,3173
3228,3253
3241,3174
0,82
2,0
3086,3152
3086,3092
3086,3091
743,664
3309,3239
4,5
0,5
91,44
0,0
47,30
15,9
1536,1545
3241,3241
0,3
83,31
0,6
0,0
3241,3232
3241,3232
0,0
121,108
1536,1554
30,12
7,0
74,12
0,3
75,49
0,0
1,4
3180,3167
45,16
3180,3199
2,1
0,0
0,2
3180,3173
217,254
25,26
14,32
4,9
3241,3216
0,7
0,2
0,4
1,78
3180,3165
0,0
0,3
3086,3112
3241,3267
2973,2983
4,10
1,11
1,0
3180,3155
0,0
1,0
3241,3231
321,329
3086,3174
3086,3080
3086,3085
2,39
17,5
0,0
3241,3237
36,16
0,0
2,11
0,1
3241,3263
5,13
1,0
2973,2962
1536,1546
4,0
94,55
0,0
7,35
13,9
1,2
0,0
0,0
0,0
2,75
3086,3058
0,2
1,2
228,215
1536,1557
99,83
4,3
3180,3227
49,6
3241,3251
3241,3249
3069,3021
135,82
6,2
6,3
0,0
3069,2940
3241,3250
650,750
1,0
1,6
14,4
16,10
1,0
0,0
15,57
3,0
4,0
0,9
111,446
1536,1463
2831,2750
2,335
2,5
0,0
3180,3064
0,0
3180,3168
743,607
3309,3285
3309,3257
3228,3222
5,16
0,1
3069,3108
50,47
75,79
3,0
0,0
70,68
0,0
0,7
0,0
0,0
91,35
3180,3195
1,14
0,2
2,0
325,242
3086,3047
0,2
1536,1558
3,1
0,24
3241,3249
0,8
2,2
0,5
3086,3142
3309,3318
0,2
3180,3175
3309,3298
1536,1540
0,1
0,0
5,23
3180,3194
0,0
1,4
3228,3168
3241,3269
0,0
3180,3165
3086,3068
2831,2829
0,1
17,0
3228,3216
0,0
219,372
3241,3281
6,6
11,17
217,101
0,2
0,0
228,226
3241,3247
3086,3043
0,0
0,0
3086,3058
2831,2843
2,12
2831,2832
0,0
3086,3193
3086,3143
2973,2995
2973,2998
0,0
3241,3250
94,72
219,629
3086,3054
3180,3167
0,0
27,11
3069,3068
2973,2983
3241,3254
217,239
2,3
3228,3162
0,0
3309,3335
37,41
111,400
2973,2987
0,0
0,2
3086,3085
0,1
3,3
3086,3038
3086,3210
0,0
743,532
3241,3227
0,4
0,10
0,6
0,1
111,473
0,3
24,2
502,514
3086,3097
1536,1532
3043,2959
3086,3074
13,17
3241,3274
3069,3052
1,8
321,338
0,1
0,0
1,6
2831,2887
0,1
3180,3111
0,0
2,45
1,15
5,29
3241,3259
50,19
0,0
0,0
3228,3211
0,0
0,4
0,0
3241,3200
219,626
3180,3169
0,0
20,4
1536,1541
3241,3246
1,3
162,61
3309,3342
0,0
18,6
3241,3286
3309,3329
17,48
1,5
3241,3172
0,2
11,2
3241,3210
0,0
1,0
2973,2974
0,1
5,0
3309,3235
26,0
1,2
3069,3042
27,15
0,0
3086,3082
2973,2980
0,1
0,0
0,0
2973,2963
3069,3020
0,7
0,0
24,0
0,13
1536,1530
4,5
0,0
0,0
3086,3222
3180,3193
2831,2735
28,15
2831,2770
9,4
0,0
3309,3300
2831,2790
0,4
1,1
0,0
1536,1533
2973,2951
3241,3245
2973,2990
0,2
0,1
3069,3062
8,6
2973,3014
1,3
0,0
3241,3234
3228,3233
3069,3035
0,1
0,0
6,7
9,0
3228,3238
2,57
1,0
3241,3214
118,82
3228,3192
0,0
84,54
1536,1534
3241,3224
0,0
0,1
3043,3000
0,3
70,164
3309,3300
1,3
502,529
3180,3211
321,399
2,0
2831,2850
0,0
15,13
2831,2824
4,0
0,0
0,3
2,4
3228,3221
28,10
0,3
3241,3254
0,0
0,1
3180,3180
3309,3328
6,8
0,5
3086,3107
3180,3198
0,1
502,515
3241,3163
2973,2934
3180,3174
1,11
3241,3267
0,26
1536,1578
2831,2820
3043,3043
19,5
2,14
3241,3264
0,0
3086,3086
1,0
4,8
1536,1534
10,7
1,195
0,3
37,20
0,0
0,3
1536,1536
29,4
1536,1551
0,1
18,8
1536,1554
1536,1592
4,14
0,0
1,2
0,1
0,0
743,595
1536,1532
3069,3030
2,0
3086,3044
3180,3164
0,0
3,12
5,0
0,4
3309,3285
1,0
1536,1543
3309,3303
0,1
2970,2929
3086,3124
44,0
194,176
1,6
3241,3352
8,71
3241,3225
743,625
3241,3210
743,396
743,402
0,0
0,5
94,90
0,21
6,3
0,1
0,4
1536,1520
743,751
0,0
3,38
3086,3098
0,0
0,2
1,6
49,28
32,112
4,7
3241,3234
111,108
0,0
147,77
3180,3308
3069,3122
0,9
3,2
3,12
0,0
2973,2983
2,0
3241,3172
70,56
2,17
3086,3073
3086,3062
321,291
0,2
1,8
0,0
3241,3263
8,4
28,3
743,613
2831,2819
3069,3015
1,0
2973,3028
0,4
0,1
3241,3209
3228,3238
2973,2986
3043,3033
0,0
0,0
0,2
3241,3426
0,0
194,235
1,13
3,2
2,0
0,0
70,69
3069,2984
5,8
0,0
0,0
0,0
2,0
3086,3019
0,0
2,0
0,0
0,2
118,97
0,0
0,2
0,1
2831,2823
73,56
3180,3173
3241,3222
1,1
57,44
0,0
3241,3161
0,6
2,0
22,0
0,13
4,39
0,3
3241,3234
0,0
3309,3268
2973,2967
0,3
3180,3170
0,1
0,0
0,0
0,1
0,0
3086,3090
3086,3028
57,51
98,37
2831,2793
135,69
0,4
4,4
2831,2824
0,4
2,8
1,11
2831,2842
0,4
0,0
3228,3241
33,16
1536,1594
2,0
15,11
3241,3250
0,0
3,2
2970,2950
1,7
2973,2934
4,4
3180,3249
0,0
3180,3150
3241,3197
3086,3051
13,28
1,61
0,0
10,10
3241,3217
70,86
1536,1533
0,0
5,11
1,4
0,0
2831,2842
2,12
0,1
0,4
2973,2905
3309,3303
99,110
0,0
1536,1554
0,0
1536,1543
3086,3006
743,666
502,519
2970,2990
2831,2843
4,12
0,0
5,4
74,101
2973,3002
0,0
3241,3255
0,0
3241,3240
0,0
0,0
17,46
111,546
39,62
3086,3069
0,0
1,0
0,3
2831,2746
0,0
3180,3165
3086,3039
1,21
5,81
194,116
17,24
0,6
3241,3260
0,2
177,140
3241,3232
1,0
0,2
121,91
0,0
3241,3253
19,7
2973,2988
3241,3210
3241,3281
0,2
0,8
3086,3058
1536,1556
0,1
0,4
0,0
0,0
3241,3229
2,5
3241,3224
37,40
0,0
0,2
3309,3335
2831,2831
4,3
3086,3053
0,0
8,4
3228,3212
6,0
147,128
0,0
3241,3324
321,356
1,0
1,0
6,12
0,0
3086,3084
0,3
3069,3001
3069,3053
0,1
1,0
3180,3166
21,0
0,0
1536,1530
0,0
0,0
2973,2983
1,1
0,2
0,0
3,6
1,3
3241,3216
86,34
3,2
1,2
0,0
0,0
0,3
0,1
3086,3034
0,1
3,0
3241,3201
0,0
0,0
3069,3038
0,0
20,8
2973,2992
111,653
0,0
0,7
3069,2975
9,24
83,61
0,0
0,4
3241,3237
2,1
0,0
13,9
3086,3070
109,84
0,0
2,10
1,0
9,20
219,499
0,1
3086,3016
28,11
0,0
1,0
20,52
1,2
0,2
3241,3240
0,0
3180,3189
0,2
106,114
0,0
3228,3140
0,6
2831,2872
5,23
0,4
0,0
13,0
0,0
2,1
1,0
2973,2984
0,4
3,0
321,426
106,96
2831,2797
3086,3063
2831,2860
23,22
0,3
1536,1536
0,0
3228,3236
3086,3062
0,34
1,4
0,0
3180,3217
3086,3088
0,0
1,0
2831,2761
1,5
3069,3036
0,2
94,66
0,1
1536,1565
1,1
3228,3223
2,140
0,0
3309,3277
3241,3245
3228,3260
3086,3051
26,4
0,0
0,1
0,9
7,8
1536,1569
3086,3024
0,0
3309,3233
0,0
3043,2978
0,30
3086,3078
0,4
1536,1455
3241,3302
0,0
0,4
1536,1544
18,10
3086,3055
0,1
11,12
3086,3097
743,413
2973,2987
2,0
3086,3088
3241,3218
3241,3237
3241,3206
3228,3213
0,3
0,3
10,4
0,3
0,0
33,17
29,44
2,2
14,31
0,0
3,10
0,0
0,0
1,5
0,2
3086,3094
2,1
7,7
1,2
0,2
194,181
3086,3082
2,12
3241,3251
1,3
2831,2816
2831,2893
16,16
49,29
2,0
3228,3267
0,2
147,43
0,0
0,0
1,19
2973,3058
3086,3076
3086,3024
0,21
0,0
0,0
2973,2993
3241,3294
217,519
0,1
3241,3189
0,0
3069,2992
3,46
502,496
1536,1465
228,182
0,3
3069,3050
3043,3056
27,3
3309,3302
3043,3040
0,2
8,13
0,1
42,8
0,1
6,85
3309,3339
0,0
66,46
3241,3205
84,70
0,1
0,0
3241,3256
0,1
3180,3220
0,3
177,140
0,2
0,0
27,16
3086,3052
0,9
0,0
2973,2990
2,16
0,22
0,0
0,0
3086,3062
0,0
78,76
0,11
3180,3187
1,1
0,0
12,5
3086,3091
0,0
1,5
1,0
33,7
3309,3256
743,455
12,14
3086,3043
3043,3070
2973,2975
0,0
3086,3076
72,52
0,3
4,0
3241,3196
743,653
0,1
3086,3138
3241,3057
0,0
3069,3024
0,1
0,4
0,13
3180,3155
0,0
1536,1536
1,0
0,0
1,25
1,0
0,0
3241,3246
2,25
1,0
3309,3260
2831,2785
3086,3084
0,0
3069,3033
3069,3018
0,0
1,0
0,0
0,5
3086,3080
1,39
3228,3239
0,0
0,0
3241,3246
0,531
3086,3084
0,5
3,4
3069,3042
0,0
0,1
0,1
57,51
0,0
0,0
0,0
3069,3061
3086,3061
3309,3352
3241,3216
60,11
217,128
1,0
0,1
1536,1541
9,0
3069,3143
3069,3008
3241,3268
153,81
16,2
0,0
3086,3019
3,0
3086,3090
0,0
0,0
502,519
10,31
3086,3109
3180,3177
0,0
4,13
0,0
11,29
0,0
0,0
3086,3062
3241,3324
3228,3196
0,1
0,0
15,23
6,15
3086,2999
0,0
10,5
3086,3040
0,4
3180,3264
0,0
0,3
3086,3062
0,0
0,0
0,6
2,5
1536,1533
0,0
3309,3286
3241,3234
0,0
1,1
9,20
0,3
4,36
0,0
0,0
0,0
118,72
0,0
3069,3034
3241,3231
3,12
3069,3096
3043,3046
0,1
2831,2821
0,0
3086,3074
1,0
3228,3211
0,0
3180,3163
1,8
3180,3173
1,0
0,0
23,12
0,0
0,0
106,74
1,0
1536,1579
2,10
0,1
1,1
0,1
0,15
0,8
2831,2853
33,8
6,11
3309,3303
0,0
321,330
3309,3294
6,4
0,0
2973,3001
0,0
0,0
3180,3229
0,15
0,1
0,0
0,0
0,1
502,518
0,0
0,10
10,5
3180,3172
0,1
3309,3308
0,0
1536,1543
5,10
12,9
9,9
39,51
194,219
1536,1532
0,14
0,0
3069,3044
1536,1535
0,0
2973,2939
1536,1545
3241,3292
2973,2972
15,10
3241,3239
1,0
743,564
0,0
5,0
1536,1549
84,36
321,301
1536,1556
3241,3291
3086,3116
0,0
3086,3040
0,10
3086,3079
0,0
0,1
2,22
3241,3227
1536,1590
27,9
61,190
8,28
1536,1514
0,16
3241,3225
3,7
0,0
3241,3295
1,0
0,0
3086,3076
3069,3025
15,18
743,622
0,0
2970,2972
3228,3208
3241,3240
3180,3202
3180,3170
2,1
0,1
38,6
3241,3276
3086,3041
3,7
0,0
1536,1556
0,0
1536,1538
1,4
3241,3228
0,3
6,3
3086,3091
3086,3013
0,2
0,0
0,0
3086,3072
1,0
3181,2057
0,0
3086,3076
3086,3048
1536,1566
1,15
11,2
2973,3012
2973,2994
27,12
3069,3029
0,0
5,3
1,5
0,4
0,25
0,0
2,0
